mode: set
nopsai/config/config.go:151.47,155.16 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:795.34,797.4 1 0
nopsai/services/nopsai/secrets_variables_handlers.go:798.3,798.55 1 0
nopsai/services/nopsai/secrets_variables_handlers.go:801.2,802.58 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:802.58,804.3 1 0
nopsai/services/nopsai/secrets_variables_handlers.go:807.83,809.22 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:809.22,812.3 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:814.2,822.26 8 0
nopsai/services/nopsai/secrets_variables_handlers.go:822.26,825.3 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:826.2,826.16 1 0
nopsai/services/nopsai/secrets_variables_handlers.go:826.16,830.3 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:831.2,831.77 1 0
nopsai/services/nopsai/secrets_variables_handlers.go:831.77,834.3 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:836.2,837.16 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:837.16,841.3 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:843.2,844.62 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:847.89,851.52 4 0
nopsai/services/nopsai/secrets_variables_handlers.go:851.52,854.3 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:856.2,857.16 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:857.16,861.3 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:863.2,867.16 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:867.16,871.3 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:872.2,872.35 1 0
nopsai/services/nopsai/secrets_variables_handlers.go:875.81,880.16 4 0
nopsai/services/nopsai/secrets_variables_handlers.go:880.16,884.3 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:885.2,885.37 1 0
nopsai/services/nopsai/secrets_variables_handlers.go:888.77,896.16 7 0
nopsai/services/nopsai/secrets_variables_handlers.go:896.16,900.3 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:901.2,905.18 4 0
nopsai/services/nopsai/secrets_variables_handlers.go:905.18,907.42 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:907.42,911.4 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:912.3,913.95 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:916.2,917.16 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:917.16,920.3 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:922.2,923.37 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:923.37,924.60 1 0
nopsai/services/nopsai/secrets_variables_handlers.go:924.60,925.12 1 0
nopsai/services/nopsai/secrets_variables_handlers.go:927.3,927.36 1 0
nopsai/services/nopsai/secrets_variables_handlers.go:930.2,932.37 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:935.86,942.52 7 0
nopsai/services/nopsai/secrets_variables_handlers.go:942.52,945.3 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:947.2,948.16 2 0
nopsai/services/nopsai/secrets_variables_handlers.go:948.16,952.3 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:954.2,958.16 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:958.16,962.3 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:963.2,963.35 1 0
nopsai/services/nopsai/secrets_variables_handlers.go:966.78,974.16 7 0
nopsai/services/nopsai/secrets_variables_handlers.go:974.16,978.3 3 0
nopsai/services/nopsai/secrets_variables_handlers.go:979.2,979.37 1 0
nopsai/services/nopsai/service_accounts.go:33.81,34.32 1 0
nopsai/services/nopsai/service_accounts.go:34.32,37.3 2 0
nopsai/services/nopsai/service_accounts.go:38.2,61.16 2 0
nopsai/services/nopsai/service_accounts.go:61.16,64.3 2 0
nopsai/services/nopsai/service_accounts.go:65.2,68.18 3 0
nopsai/services/nopsai/service_accounts.go:68.18,70.17 2 0
nopsai/services/nopsai/service_accounts.go:70.17,73.4 2 0
nopsai/services/nopsai/service_accounts.go:74.3,74.39 1 0
nopsai/services/nopsai/service_accounts.go:76.2,76.35 1 0
nopsai/services/nopsai/service_accounts.go:76.35,79.3 2 0
nopsai/services/nopsai/service_accounts.go:80.2,80.51 1 0
nopsai/services/nopsai/service_accounts.go:83.82,84.33 1 0
nopsai/services/nopsai/service_accounts.go:84.33,87.3 2 0
nopsai/services/nopsai/service_accounts.go:88.2,89.52 2 0
nopsai/services/nopsai/service_accounts.go:89.52,92.3 2 0
nopsai/services/nopsai/service_accounts.go:93.2,94.16 2 0
nopsai/services/nopsai/service_accounts.go:94.16,97.3 2 0
nopsai/services/nopsai/service_accounts.go:98.2,99.16 2 0
nopsai/services/nopsai/service_accounts.go:99.16,102.3 2 0
nopsai/services/nopsai/service_accounts.go:103.2,105.21 3 0
nopsai/services/nopsai/service_accounts.go:105.21,107.3 1 0
nopsai/services/nopsai/service_accounts.go:109.2,111.9 3 0
nopsai/services/nopsai/service_accounts.go:112.18,114.9 2 0
nopsai/services/nopsai/service_accounts.go:115.72,117.9 2 0
nopsai/services/nopsai/service_accounts.go:119.2,120.16 2 0
nopsai/services/nopsai/service_accounts.go:120.16,123.3 2 0
nopsai/services/nopsai/service_accounts.go:124.2,124.11 1 0
nopsai/services/nopsai/service_accounts.go:124.11,127.3 2 0
nopsai/services/nopsai/service_accounts.go:129.2,135.74 2 0
nopsai/services/nopsai/service_accounts.go:135.74,138.3 2 0
nopsai/services/nopsai/service_accounts.go:139.2,139.82 1 0
nopsai/services/nopsai/service_accounts.go:139.82,142.3 2 0
nopsai/services/nopsai/service_accounts.go:144.2,146.16 3 0
nopsai/services/nopsai/service_accounts.go:146.16,149.3 2 0
nopsai/services/nopsai/service_accounts.go:150.2,155.66 2 0
nopsai/services/nopsai/service_accounts.go:155.66,158.3 2 0
nopsai/services/nopsai/service_accounts.go:160.2,160.16 1 0
nopsai/services/nopsai/service_accounts.go:160.16,161.78 1 0
nopsai/services/nopsai/service_accounts.go:161.78,164.4 2 0
nopsai/services/nopsai/service_accounts.go:167.2,168.16 2 0
nopsai/services/nopsai/service_accounts.go:168.16,171.3 2 0
nopsai/services/nopsai/service_accounts.go:172.2,173.16 2 0
nopsai/services/nopsai/service_accounts.go:173.16,176.3 2 0
nopsai/services/nopsai/service_accounts.go:177.2,177.47 1 0
nopsai/services/nopsai/service_accounts.go:177.47,180.3 2 0
nopsai/services/nopsai/service_accounts.go:181.2,184.4 1 0
nopsai/services/nopsai/service_accounts.go:187.82,188.64 1 0
nopsai/services/nopsai/service_accounts.go:188.64,191.3 2 0
nopsai/services/nopsai/service_accounts.go:192.2,193.16 2 0
nopsai/services/nopsai/service_accounts.go:193.16,196.3 2 0
nopsai/services/nopsai/service_accounts.go:197.2,198.52 2 0
nopsai/services/nopsai/service_accounts.go:198.52,201.3 2 0
nopsai/services/nopsai/service_accounts.go:202.2,203.16 2 0
nopsai/services/nopsai/service_accounts.go:203.16,206.3 2 0
nopsai/services/nopsai/service_accounts.go:207.2,209.91 2 0
nopsai/services/nopsai/service_accounts.go:209.91,210.69 1 0
nopsai/services/nopsai/service_accounts.go:210.69,213.4 2 0
nopsai/services/nopsai/service_accounts.go:214.3,215.9 2 0
nopsai/services/nopsai/service_accounts.go:217.2,217.17 1 0
nopsai/services/nopsai/service_accounts.go:217.17,219.17 2 0
nopsai/services/nopsai/service_accounts.go:219.17,222.4 2 0
nopsai/services/nopsai/service_accounts.go:223.3,223.12 1 0
nopsai/services/nopsai/service_accounts.go:223.12,226.4 2 0
nopsai/services/nopsai/service_accounts.go:229.2,232.17 4 0
nopsai/services/nopsai/service_accounts.go:232.17,236.3 3 0
nopsai/services/nopsai/service_accounts.go:237.2,237.18 1 0
nopsai/services/nopsai/service_accounts.go:237.18,238.17 1 0
nopsai/services/nopsai/service_accounts.go:239.29,242.12 3 0
nopsai/services/nopsai/service_accounts.go:243.11,245.10 2 0
nopsai/services/nopsai/service_accounts.go:248.2,248.24 1 0
nopsai/services/nopsai/service_accounts.go:248.24,251.3 2 0
nopsai/services/nopsai/service_accounts.go:252.2,254.66 3 0
nopsai/services/nopsai/service_accounts.go:254.66,257.3 2 0
nopsai/services/nopsai/service_accounts.go:258.2,258.37 1 0
nopsai/services/nopsai/service_accounts.go:261.82,262.35 1 0
nopsai/services/nopsai/service_accounts.go:262.35,265.3 2 0
nopsai/services/nopsai/service_accounts.go:266.2,267.16 2 0
nopsai/services/nopsai/service_accounts.go:267.16,270.3 2 0
nopsai/services/nopsai/service_accounts.go:271.2,272.16 2 0
nopsai/services/nopsai/service_accounts.go:272.16,275.3 2 0
nopsai/services/nopsai/service_accounts.go:276.2,279.16 3 0
nopsai/services/nopsai/service_accounts.go:279.16,280.69 1 0
nopsai/services/nopsai/service_accounts.go:280.69,283.4 2 0
nopsai/services/nopsai/service_accounts.go:284.3,285.9 2 0
nopsai/services/nopsai/service_accounts.go:287.2,287.91 1 0
nopsai/services/nopsai/service_accounts.go:287.91,290.3 2 0
nopsai/services/nopsai/service_accounts.go:291.2,292.16 2 0
nopsai/services/nopsai/service_accounts.go:292.16,295.3 2 0
nopsai/services/nopsai/service_accounts.go:296.2,296.29 1 0
nopsai/services/nopsai/service_accounts.go:296.29,299.3 2 0
nopsai/services/nopsai/service_accounts.go:300.2,300.47 1 0
nopsai/services/nopsai/service_accounts.go:300.47,303.3 2 0
nopsai/services/nopsai/service_accounts.go:304.2,304.37 1 0
nopsai/services/nopsai/service_accounts.go:307.86,308.32 1 0
nopsai/services/nopsai/service_accounts.go:308.32,311.3 2 0
nopsai/services/nopsai/service_accounts.go:312.2,313.16 2 0
nopsai/services/nopsai/service_accounts.go:313.16,316.3 2 0
nopsai/services/nopsai/service_accounts.go:317.2,317.91 1 0
nopsai/services/nopsai/service_accounts.go:317.91,318.69 1 0
nopsai/services/nopsai/service_accounts.go:318.69,321.4 2 0
nopsai/services/nopsai/service_accounts.go:322.3,323.9 2 0
nopsai/services/nopsai/service_accounts.go:325.2,331.16 2 0
nopsai/services/nopsai/service_accounts.go:331.16,334.3 2 0
nopsai/services/nopsai/service_accounts.go:335.2,338.18 3 0
nopsai/services/nopsai/service_accounts.go:338.18,340.17 2 0
nopsai/services/nopsai/service_accounts.go:340.17,343.4 2 0
nopsai/services/nopsai/service_accounts.go:344.3,344.33 1 0
nopsai/services/nopsai/service_accounts.go:346.2,346.35 1 0
nopsai/services/nopsai/service_accounts.go:346.35,349.3 2 0
nopsai/services/nopsai/service_accounts.go:350.2,350.49 1 0
nopsai/services/nopsai/service_accounts.go:353.87,354.33 1 0
nopsai/services/nopsai/service_accounts.go:354.33,357.3 2 0
nopsai/services/nopsai/service_accounts.go:358.2,359.16 2 0
nopsai/services/nopsai/service_accounts.go:359.16,362.3 2 0
nopsai/services/nopsai/service_accounts.go:363.2,364.52 2 0
nopsai/services/nopsai/service_accounts.go:364.52,367.3 2 0
nopsai/services/nopsai/service_accounts.go:368.2,368.91 1 0
nopsai/services/nopsai/service_accounts.go:368.91,369.69 1 0
nopsai/services/nopsai/service_accounts.go:369.69,372.4 2 0
nopsai/services/nopsai/service_accounts.go:373.3,374.9 2 0
nopsai/services/nopsai/service_accounts.go:376.2,377.16 2 0
nopsai/services/nopsai/service_accounts.go:377.16,380.40 3 0
nopsai/services/nopsai/service_accounts.go:380.40,383.4 2 0
nopsai/services/nopsai/service_accounts.go:384.3,385.9 2 0
nopsai/services/nopsai/service_accounts.go:387.2,387.53 1 0
nopsai/services/nopsai/service_accounts.go:390.87,391.35 1 0
nopsai/services/nopsai/service_accounts.go:391.35,394.3 2 0
nopsai/services/nopsai/service_accounts.go:395.2,396.16 2 0
nopsai/services/nopsai/service_accounts.go:396.16,399.3 2 0
nopsai/services/nopsai/service_accounts.go:400.2,401.16 2 0
nopsai/services/nopsai/service_accounts.go:401.16,404.3 2 0
nopsai/services/nopsai/service_accounts.go:405.2,410.16 2 0
nopsai/services/nopsai/service_accounts.go:410.16,413.3 2 0
nopsai/services/nopsai/service_accounts.go:414.2,414.29 1 0
nopsai/services/nopsai/service_accounts.go:414.29,417.3 2 0
nopsai/services/nopsai/service_accounts.go:418.2,418.37 1 0
nopsai/services/nopsai/service_accounts.go:421.83,422.33 1 0
nopsai/services/nopsai/service_accounts.go:422.33,425.3 2 0
nopsai/services/nopsai/service_accounts.go:426.2,427.52 2 0
nopsai/services/nopsai/service_accounts.go:427.52,430.3 2 0
nopsai/services/nopsai/service_accounts.go:431.2,432.9 2 0
nopsai/services/nopsai/service_accounts.go:432.9,434.3 1 0
nopsai/services/nopsai/service_accounts.go:435.2,436.16 2 0
nopsai/services/nopsai/service_accounts.go:436.16,437.69 1 0
nopsai/services/nopsai/service_accounts.go:437.69,440.4 2 0
nopsai/services/nopsai/service_accounts.go:441.3,442.9 2 0
nopsai/services/nopsai/service_accounts.go:444.2,444.88 1 0
nopsai/services/nopsai/service_accounts.go:444.88,447.3 2 0
nopsai/services/nopsai/service_accounts.go:448.2,448.35 1 0
nopsai/services/nopsai/service_accounts.go:451.86,452.35 1 0
nopsai/services/nopsai/service_accounts.go:452.35,455.3 2 0
nopsai/services/nopsai/service_accounts.go:456.2,457.52 2 0
nopsai/services/nopsai/service_accounts.go:457.52,460.3 2 0
nopsai/services/nopsai/service_accounts.go:461.2,462.9 2 0
nopsai/services/nopsai/service_accounts.go:462.9,464.3 1 0
nopsai/services/nopsai/service_accounts.go:465.2,466.16 2 0
nopsai/services/nopsai/service_accounts.go:466.16,467.69 1 0
nopsai/services/nopsai/service_accounts.go:467.69,470.4 2 0
nopsai/services/nopsai/service_accounts.go:471.3,472.9 2 0
nopsai/services/nopsai/service_accounts.go:474.2,478.16 2 0
nopsai/services/nopsai/service_accounts.go:478.16,481.3 2 0
nopsai/services/nopsai/service_accounts.go:482.2,482.29 1 0
nopsai/services/nopsai/service_accounts.go:482.29,485.3 2 0
nopsai/services/nopsai/service_accounts.go:486.2,486.37 1 0
nopsai/services/nopsai/service_accounts.go:489.120,495.16 3 0
nopsai/services/nopsai/service_accounts.go:495.16,498.3 2 0
nopsai/services/nopsai/service_accounts.go:499.2,500.16 2 0
nopsai/services/nopsai/service_accounts.go:500.16,503.3 2 0
nopsai/services/nopsai/service_accounts.go:504.2,504.37 1 0
nopsai/services/nopsai/service_accounts.go:507.60,509.15 2 1
nopsai/services/nopsai/service_accounts.go:509.15,511.3 1 0
nopsai/services/nopsai/service_accounts.go:512.2,512.40 1 1
nopsai/services/nopsai/service_accounts.go:512.40,514.3 1 0
nopsai/services/nopsai/service_accounts.go:515.2,515.41 1 1
nopsai/services/nopsai/service_accounts.go:515.41,517.3 1 0
nopsai/services/nopsai/service_accounts.go:518.2,518.45 1 1
nopsai/services/nopsai/service_accounts.go:518.45,520.3 1 0
nopsai/services/nopsai/service_accounts.go:521.2,521.17 1 1
nopsai/services/nopsai/service_accounts.go:524.106,530.2 1 0
nopsai/services/nopsai/service_accounts.go:532.51,533.16 1 0
nopsai/services/nopsai/service_accounts.go:533.16,535.3 1 0
nopsai/services/nopsai/service_accounts.go:536.2,540.38 2 0
nopsai/services/nopsai/service_accounts.go:543.170,545.16 2 0
nopsai/services/nopsai/service_accounts.go:545.16,547.3 1 0
nopsai/services/nopsai/service_accounts.go:548.2,549.16 2 0
nopsai/services/nopsai/service_accounts.go:549.16,551.3 1 0
nopsai/services/nopsai/service_accounts.go:552.2,553.16 2 0
nopsai/services/nopsai/service_accounts.go:553.16,555.3 1 0
nopsai/services/nopsai/service_accounts.go:556.2,565.22 4 0
nopsai/services/nopsai/service_accounts.go:565.22,567.3 1 0
nopsai/services/nopsai/service_accounts.go:568.2,574.16 3 0
nopsai/services/nopsai/service_accounts.go:574.16,576.3 1 0
nopsai/services/nopsai/service_accounts.go:577.2,577.29 1 0
nopsai/services/nopsai/service_accounts.go:577.29,580.3 2 0
nopsai/services/nopsai/service_accounts.go:581.2,581.19 1 0
nopsai/services/nopsai/service_accounts.go:584.110,587.43 3 0
nopsai/services/nopsai/service_accounts.go:587.43,589.3 1 0
nopsai/services/nopsai/service_accounts.go:590.2,594.23 1 0
nopsai/services/nopsai/service_accounts.go:594.23,596.3 1 0
nopsai/services/nopsai/service_accounts.go:597.2,602.12 2 0
nopsai/services/nopsai/service_accounts.go:605.134,613.2 3 0
nopsai/services/nopsai/service_accounts.go:615.132,639.2 2 0
nopsai/services/nopsai/service_accounts.go:645.101,659.16 5 0
nopsai/services/nopsai/service_accounts.go:659.16,661.3 1 0
nopsai/services/nopsai/service_accounts.go:662.2,663.20 2 0
nopsai/services/nopsai/service_accounts.go:663.20,666.3 2 0
nopsai/services/nopsai/service_accounts.go:667.2,667.24 1 0
nopsai/services/nopsai/service_accounts.go:667.24,669.3 1 0
nopsai/services/nopsai/service_accounts.go:670.2,670.21 1 0
nopsai/services/nopsai/service_accounts.go:677.103,680.122 3 0
nopsai/services/nopsai/service_accounts.go:680.122,682.3 1 0
nopsai/services/nopsai/service_accounts.go:683.2,683.21 1 0
nopsai/services/nopsai/service_accounts.go:683.21,686.3 2 0
nopsai/services/nopsai/service_accounts.go:687.2,687.20 1 0
nopsai/services/nopsai/service_accounts.go:687.20,690.3 2 0
nopsai/services/nopsai/service_accounts.go:691.2,691.19 1 0
nopsai/services/nopsai/service_accounts.go:694.113,696.28 2 0
nopsai/services/nopsai/service_accounts.go:696.28,698.3 1 0
nopsai/services/nopsai/service_accounts.go:699.2,706.34 2 0
nopsai/services/nopsai/service_accounts.go:706.34,707.69 1 0
nopsai/services/nopsai/service_accounts.go:707.69,709.4 1 0
nopsai/services/nopsai/service_accounts.go:711.2,711.12 1 0
nopsai/services/nopsai/setup_preflight.go:38.167,39.16 1 1
nopsai/services/nopsai/setup_preflight.go:39.16,41.3 1 0
nopsai/services/nopsai/setup_preflight.go:42.2,49.41 2 1
nopsai/services/nopsai/setup_preflight.go:49.41,50.48 1 1
nopsai/services/nopsai/setup_preflight.go:50.48,53.4 2 1
nopsai/services/nopsai/setup_preflight.go:54.3,54.43 1 1
nopsai/services/nopsai/setup_preflight.go:57.2,58.9 2 1
nopsai/services/nopsai/setup_preflight.go:59.19,69.5 1 1
nopsai/services/nopsai/setup_preflight.go:70.20,80.5 1 0
nopsai/services/nopsai/setup_preflight.go:81.17,88.5 1 1
nopsai/services/nopsai/setup_preflight.go:89.10,93.17 4 0
nopsai/services/nopsai/setup_preflight.go:93.17,101.4 1 0
nopsai/services/nopsai/setup_preflight.go:101.9,109.4 1 0
nopsai/services/nopsai/setup_preflight.go:112.2,112.44 1 1
nopsai/services/nopsai/setup_preflight.go:112.44,123.3 1 1
nopsai/services/nopsai/setup_preflight.go:123.8,131.3 1 1
nopsai/services/nopsai/setup_preflight.go:133.2,133.48 1 1
nopsai/services/nopsai/setup_preflight.go:133.48,144.3 1 1
nopsai/services/nopsai/setup_preflight.go:144.8,152.3 1 1
nopsai/services/nopsai/setup_preflight.go:154.2,154.66 1 1
nopsai/services/nopsai/setup_preflight.go:154.66,165.3 1 1
nopsai/services/nopsai/setup_preflight.go:165.8,173.3 1 1
nopsai/services/nopsai/setup_preflight.go:175.2,176.64 2 1
nopsai/services/nopsai/setup_preflight.go:176.64,187.3 1 1
nopsai/services/nopsai/setup_preflight.go:187.8,195.3 1 0
nopsai/services/nopsai/setup_preflight.go:197.2,197.54 1 1
nopsai/services/nopsai/setup_preflight.go:197.54,208.3 1 1
nopsai/services/nopsai/setup_preflight.go:210.2,210.57 1 1
nopsai/services/nopsai/setup_preflight.go:210.57,212.3 1 1
nopsai/services/nopsai/setup_preflight.go:213.2,213.67 1 1
nopsai/services/nopsai/setup_preflight.go:213.67,215.3 1 0
nopsai/services/nopsai/setup_preflight.go:217.2,217.13 1 1
nopsai/services/nopsai/setup_preflight.go:220.116,221.63 1 1
nopsai/services/nopsai/setup_preflight.go:221.63,223.3 1 1
nopsai/services/nopsai/setup_preflight.go:224.2,232.16 3 0
nopsai/services/nopsai/setup_preflight.go:232.16,237.3 4 0
nopsai/services/nopsai/setup_preflight.go:238.2,238.16 1 0
nopsai/services/nopsai/setup_preflight.go:239.35,242.133 3 0
nopsai/services/nopsai/setup_preflight.go:243.35,246.135 3 0
nopsai/services/nopsai/setup_preflight.go:248.2,248.37 1 0
